#############################################################################
# Example file to run the general numerical Rk Tk inverse series code
#############################################################################

#############################################################################
#  Parameters
#############################################################################
[read_param]

#  parameters 
dx = '5' 
dz = '5'
nx = '501'
nz = '101'
ne = '11'
nt = '1001'
dt = '0.001'
f0 = '10'
velo='0'
file_v0 = 'Velocitymodel'
nbsou = '2'
nbrec = '201'
file_sou = 'source_cord.dat'

